Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
Step 33600, Loss: 0.498327, LR: 0.0000969
Step 33700, Loss: 0.496570, LR: 0.0000969
Step 33800, Loss: 0.498308, LR: 0.0000969
Step 33900, Loss: 0.505163, LR: 0.0000969
[Validation] step 34000 => val_loss: 0.499852
Step 34000, Loss: 0.502491, LR: 0.0000969
Step 34100, Loss: 0.494060, LR: 0.0000968
Step 34200, Loss: 0.497840, LR: 0.0000968
Step 34300, Loss: 0.496450, LR: 0.0000968
[Validation] step 34400 => val_loss: 0.499663
Step 34400, Loss: 0.501997, LR: 0.0000968
Step 34500, Loss: 0.502698, LR: 0.0000968
Step 34600, Loss: 0.502489, LR: 0.0000968
Step 34700, Loss: 0.502089, LR: 0.0000967
[Validation] step 34800 => val_loss: 0.498549
Step 34800, Loss: 0.489426, LR: 0.0000967
Step 34900, Loss: 0.495493, LR: 0.0000967
Step 35000, Loss: 0.487501, LR: 0.0000967
Saved checkpoint at step 35000
Step 35100, Loss: 0.498758, LR: 0.0000967
[Validation] step 35200 => val_loss: 0.497305
Step 35200, Loss: 0.492321, LR: 0.0000966
Step 35300, Loss: 0.496930, LR: 0.0000966
Step 35400, Loss: 0.497075, LR: 0.0000966
Step 35500, Loss: 0.500047, LR: 0.0000966
[Validation] step 35600 => val_loss: 0.495323
Step 35600, Loss: 0.491397, LR: 0.0000966
Step 35700, Loss: 0.497616, LR: 0.0000965
Step 35800, Loss: 0.497085, LR: 0.0000965
Step 35900, Loss: 0.492509, LR: 0.0000965
[Validation] step 36000 => val_loss: 0.494203
Step 36000, Loss: 0.489376, LR: 0.0000965
Step 36100, Loss: 0.496607, LR: 0.0000965
Step 36200, Loss: 0.488645, LR: 0.0000964
Step 36300, Loss: 0.500616, LR: 0.0000964
[Validation] step 36400 => val_loss: 0.493724
Step 36400, Loss: 0.503061, LR: 0.0000964
Step 36500, Loss: 0.493227, LR: 0.0000964
Step 36600, Loss: 0.485921, LR: 0.0000964
Step 36700, Loss: 0.488134, LR: 0.0000964
[Validation] step 36800 => val_loss: 0.485389
Step 36800, Loss: 0.480655, LR: 0.0000963
Step 36900, Loss: 0.482483, LR: 0.0000963
Step 37000, Loss: 0.480290, LR: 0.0000963
Step 37100, Loss: 0.483302, LR: 0.0000963
[Validation] step 37200 => val_loss: 0.476991
Step 37200, Loss: 0.471750, LR: 0.0000963
Step 37300, Loss: 0.476440, LR: 0.0000962
Step 37400, Loss: 0.475447, LR: 0.0000962
Step 37500, Loss: 0.470173, LR: 0.0000962
[Validation] step 37600 => val_loss: 0.478617
Step 37600, Loss: 0.476953, LR: 0.0000962
Step 37700, Loss: 0.468867, LR: 0.0000962
Step 37800, Loss: 0.473783, LR: 0.0000961
Step 37900, Loss: 0.472556, LR: 0.0000961
[Validation] step 38000 => val_loss: 0.475477
Step 38000, Loss: 0.471086, LR: 0.0000961
Step 38100, Loss: 0.472113, LR: 0.0000961
Step 38200, Loss: 0.477297, LR: 0.0000961
Step 38300, Loss: 0.472196, LR: 0.0000960
[Validation] step 38400 => val_loss: 0.472666
Step 38400, Loss: 0.473373, LR: 0.0000960
Step 38500, Loss: 0.473031, LR: 0.0000960
Step 38600, Loss: 0.471673, LR: 0.0000960
Step 38700, Loss: 0.474593, LR: 0.0000959
[Validation] step 38800 => val_loss: 0.472119
Step 38800, Loss: 0.475607, LR: 0.0000959
Step 38900, Loss: 0.474230, LR: 0.0000959
Step 39000, Loss: 0.477092, LR: 0.0000959
Step 39100, Loss: 0.473275, LR: 0.0000959
[Validation] step 39200 => val_loss: 0.470327
Step 39200, Loss: 0.469934, LR: 0.0000958
Step 39300, Loss: 0.468760, LR: 0.0000958
Step 39400, Loss: 0.459636, LR: 0.0000958
Step 39500, Loss: 0.464792, LR: 0.0000958
[Validation] step 39600 => val_loss: 0.471186
Step 39600, Loss: 0.467602, LR: 0.0000958
Step 39700, Loss: 0.471125, LR: 0.0000957
Step 39800, Loss: 0.470346, LR: 0.0000957
Step 39900, Loss: 0.470726, LR: 0.0000957
[Validation] step 40000 => val_loss: 0.471066
Step 40000, Loss: 0.467875, LR: 0.0000957
Saved checkpoint at step 40000
Step 40100, Loss: 0.467741, LR: 0.0000957
Step 40200, Loss: 0.466940, LR: 0.0000956
Step 40300, Loss: 0.471291, LR: 0.0000956
[Validation] step 40400 => val_loss: 0.470555
Step 40400, Loss: 0.469892, LR: 0.0000956
Step 40500, Loss: 0.470838, LR: 0.0000956
Step 40600, Loss: 0.468261, LR: 0.0000955
Step 40700, Loss: 0.465722, LR: 0.0000955
[Validation] step 40800 => val_loss: 0.473098
Step 40800, Loss: 0.469723, LR: 0.0000955
Step 40900, Loss: 0.470228, LR: 0.0000955
Step 41000, Loss: 0.468050, LR: 0.0000955
Step 41100, Loss: 0.466941, LR: 0.0000954
[Validation] step 41200 => val_loss: 0.470041
Step 41200, Loss: 0.463203, LR: 0.0000954
Step 41300, Loss: 0.470208, LR: 0.0000954
Step 41400, Loss: 0.467910, LR: 0.0000954
Step 41500, Loss: 0.467894, LR: 0.0000954
[Validation] step 41600 => val_loss: 0.469952
Step 41600, Loss: 0.464631, LR: 0.0000953
Step 41700, Loss: 0.463349, LR: 0.0000953
Step 41800, Loss: 0.466243, LR: 0.0000953
Step 41900, Loss: 0.471052, LR: 0.0000953
[Validation] step 42000 => val_loss: 0.471678
Step 42000, Loss: 0.472975, LR: 0.0000952
Step 42100, Loss: 0.468612, LR: 0.0000952
Step 42200, Loss: 0.462462, LR: 0.0000952
Step 42300, Loss: 0.469872, LR: 0.0000952
[Validation] step 42400 => val_loss: 0.476205
Step 42400, Loss: 0.460357, LR: 0.0000952
Step 42500, Loss: 0.478663, LR: 0.0000951
Step 42600, Loss: 0.467173, LR: 0.0000951
Step 42700, Loss: 0.461254, LR: 0.0000951
[Validation] step 42800 => val_loss: 0.469193
Step 42800, Loss: 0.465419, LR: 0.0000951
Step 42900, Loss: 0.472127, LR: 0.0000950
Step 43000, Loss: 0.474197, LR: 0.0000950
Step 43100, Loss: 0.467631, LR: 0.0000950
[Validation] step 43200 => val_loss: 0.474794
Step 43200, Loss: 0.477095, LR: 0.0000950
Step 43300, Loss: 0.466191, LR: 0.0000949
Step 43400, Loss: 0.471455, LR: 0.0000949
Step 43500, Loss: 0.463950, LR: 0.0000949
[Validation] step 43600 => val_loss: 0.467549
Step 43600, Loss: 0.461662, LR: 0.0000949
Step 43700, Loss: 0.457198, LR: 0.0000949
Step 43800, Loss: 0.456015, LR: 0.0000948
Step 43900, Loss: 0.446584, LR: 0.0000948
[Validation] step 44000 => val_loss: 0.455123
Step 44000, Loss: 0.446702, LR: 0.0000948
Step 44100, Loss: 0.445921, LR: 0.0000948
Step 44200, Loss: 0.446769, LR: 0.0000947
Step 44300, Loss: 0.433320, LR: 0.0000947
[Validation] step 44400 => val_loss: 0.445067
Step 44400, Loss: 0.444106, LR: 0.0000947
Step 44500, Loss: 0.432706, LR: 0.0000947
Step 44600, Loss: 0.456634, LR: 0.0000946
Step 44700, Loss: 0.447401, LR: 0.0000946
[Validation] step 44800 => val_loss: 0.442996
Step 44800, Loss: 0.441127, LR: 0.0000946
Step 44900, Loss: 0.439655, LR: 0.0000946
Step 45000, Loss: 0.449935, LR: 0.0000946
Saved checkpoint at step 45000
Step 45100, Loss: 0.445668, LR: 0.0000945
[Validation] step 45200 => val_loss: 0.436506
Step 45200, Loss: 0.433021, LR: 0.0000945
Step 45300, Loss: 0.426003, LR: 0.0000945
Step 45400, Loss: 0.424696, LR: 0.0000945
Step 45500, Loss: 0.432066, LR: 0.0000944
[Validation] step 45600 => val_loss: 0.437334
Step 45600, Loss: 0.438682, LR: 0.0000944
Step 45700, Loss: 0.435725, LR: 0.0000944
Step 45800, Loss: 0.432672, LR: 0.0000944
Step 45900, Loss: 0.426267, LR: 0.0000943
[Validation] step 46000 => val_loss: 0.430989
Step 46000, Loss: 0.421938, LR: 0.0000943
Step 46100, Loss: 0.428067, LR: 0.0000943
Step 46200, Loss: 0.466712, LR: 0.0000943
Step 46300, Loss: 0.426120, LR: 0.0000942
[Validation] step 46400 => val_loss: 0.434254
Step 46400, Loss: 0.427714, LR: 0.0000942
Step 46500, Loss: 0.442954, LR: 0.0000942
Step 46600, Loss: 0.426730, LR: 0.0000942
Step 46700, Loss: 0.431053, LR: 0.0000941
[Validation] step 46800 => val_loss: 0.433577
Step 46800, Loss: 0.426166, LR: 0.0000941
Step 46900, Loss: 0.420035, LR: 0.0000941
Step 47000, Loss: 0.436345, LR: 0.0000941
Step 47100, Loss: 0.431158, LR: 0.0000940
[Validation] step 47200 => val_loss: 0.430221
Step 47200, Loss: 0.426144, LR: 0.0000940
Step 47300, Loss: 0.429356, LR: 0.0000940
Step 47400, Loss: 0.425770, LR: 0.0000940
Step 47500, Loss: 0.434671, LR: 0.0000939
[Validation] step 47600 => val_loss: 0.427992
Step 47600, Loss: 0.469474, LR: 0.0000939
Step 47700, Loss: 0.422142, LR: 0.0000939
Step 47800, Loss: 0.429948, LR: 0.0000939
Step 47900, Loss: 0.427182, LR: 0.0000938
[Validation] step 48000 => val_loss: 0.430625
Step 48000, Loss: 0.423781, LR: 0.0000938
Step 48100, Loss: 0.425456, LR: 0.0000938
Step 48200, Loss: 0.425761, LR: 0.0000938
Step 48300, Loss: 0.425752, LR: 0.0000937
[Validation] step 48400 => val_loss: 0.427408
Step 48400, Loss: 0.423125, LR: 0.0000937
Step 48500, Loss: 0.424501, LR: 0.0000937
Step 48600, Loss: 0.433438, LR: 0.0000937
Step 48700, Loss: 0.424803, LR: 0.0000936
[Validation] step 48800 => val_loss: 0.430583
Step 48800, Loss: 0.425903, LR: 0.0000936
Step 48900, Loss: 0.428961, LR: 0.0000936
Step 49000, Loss: 0.427302, LR: 0.0000936
Step 49100, Loss: 0.430026, LR: 0.0000935
[Validation] step 49200 => val_loss: 0.431756
Step 49200, Loss: 0.425996, LR: 0.0000935
Step 49300, Loss: 0.428582, LR: 0.0000935
Step 49400, Loss: 0.425329, LR: 0.0000935
Step 49500, Loss: 0.427921, LR: 0.0000934
[Validation] step 49600 => val_loss: 0.429540
Step 49600, Loss: 0.450685, LR: 0.0000934
Step 49700, Loss: 0.428824, LR: 0.0000934
Step 49800, Loss: 0.430147, LR: 0.0000934
Step 49900, Loss: 0.424286, LR: 0.0000933
[Validation] step 50000 => val_loss: 0.427916
Step 50000, Loss: 0.427550, LR: 0.0000933
Saved checkpoint at step 50000
Step 50100, Loss: 0.423915, LR: 0.0000933
Step 50200, Loss: 0.426830, LR: 0.0000932
Step 50300, Loss: 0.426812, LR: 0.0000932
[Validation] step 50400 => val_loss: 0.429579
Step 50400, Loss: 0.431705, LR: 0.0000932
Step 50500, Loss: 0.428317, LR: 0.0000932
Step 50600, Loss: 0.424174, LR: 0.0000931
Step 50700, Loss: 0.419943, LR: 0.0000931
[Validation] step 50800 => val_loss: 0.427800
Step 50800, Loss: 0.426648, LR: 0.0000931
Step 50900, Loss: 0.427432, LR: 0.0000931
Step 51000, Loss: 0.421929, LR: 0.0000930
Step 51100, Loss: 0.431058, LR: 0.0000930
[Validation] step 51200 => val_loss: 0.425913
Step 51200, Loss: 0.421282, LR: 0.0000930
Step 51300, Loss: 0.427018, LR: 0.0000930
Step 51400, Loss: 0.428169, LR: 0.0000929
Step 51500, Loss: 0.426218, LR: 0.0000929
[Validation] step 51600 => val_loss: 0.441325
Step 51600, Loss: 0.423991, LR: 0.0000929
Step 51700, Loss: 0.420590, LR: 0.0000928
Step 51800, Loss: 0.420099, LR: 0.0000928
Step 51900, Loss: 0.422546, LR: 0.0000928
[Validation] step 52000 => val_loss: 0.428691
Step 52000, Loss: 0.415457, LR: 0.0000928
Step 52100, Loss: 0.437940, LR: 0.0000927
Step 52200, Loss: 0.412533, LR: 0.0000927
Step 52300, Loss: 0.417583, LR: 0.0000927
[Validation] step 52400 => val_loss: 0.415428
Step 52400, Loss: 0.408383, LR: 0.0000927
Step 52500, Loss: 0.405915, LR: 0.0000926
Step 52600, Loss: 0.409464, LR: 0.0000926
Step 52700, Loss: 0.424815, LR: 0.0000926
[Validation] step 52800 => val_loss: 0.416186
Step 52800, Loss: 0.414480, LR: 0.0000925
Step 52900, Loss: 0.407928, LR: 0.0000925
Step 53000, Loss: 0.403354, LR: 0.0000925
Step 53100, Loss: 0.399259, LR: 0.0000925
[Validation] step 53200 => val_loss: 0.408813
Step 53200, Loss: 0.400919, LR: 0.0000924
Step 53300, Loss: 0.404839, LR: 0.0000924
Step 53400, Loss: 0.412417, LR: 0.0000924
Step 53500, Loss: 0.399560, LR: 0.0000924
[Validation] step 53600 => val_loss: 0.403210
Step 53600, Loss: 0.388898, LR: 0.0000923
Step 53700, Loss: 0.394303, LR: 0.0000923
Step 53800, Loss: 0.398623, LR: 0.0000923
Step 53900, Loss: 0.402339, LR: 0.0000922
[Validation] step 54000 => val_loss: 0.407158
Step 54000, Loss: 0.393427, LR: 0.0000922
Step 54100, Loss: 0.397147, LR: 0.0000922
Step 54200, Loss: 0.393314, LR: 0.0000922
Step 54300, Loss: 0.391893, LR: 0.0000921
[Validation] step 54400 => val_loss: 0.408913
Step 54400, Loss: 0.403784, LR: 0.0000921
Step 54500, Loss: 0.404404, LR: 0.0000921
Step 54600, Loss: 0.393498, LR: 0.0000920
Step 54700, Loss: 0.396071, LR: 0.0000920
[Validation] step 54800 => val_loss: 0.398028
Step 54800, Loss: 0.393404, LR: 0.0000920
Step 54900, Loss: 0.399150, LR: 0.0000920
Step 55000, Loss: 0.392428, LR: 0.0000919
Saved checkpoint at step 55000
Step 55100, Loss: 0.411600, LR: 0.0000919
[Validation] step 55200 => val_loss: 0.403225
Step 55200, Loss: 0.396915, LR: 0.0000919
Step 55300, Loss: 0.398516, LR: 0.0000918
Step 55400, Loss: 0.392669, LR: 0.0000918
Step 55500, Loss: 0.389012, LR: 0.0000918
[Validation] step 55600 => val_loss: 0.395402
Step 55600, Loss: 0.395299, LR: 0.0000918
Step 55700, Loss: 0.392114, LR: 0.0000917
Step 55800, Loss: 0.388687, LR: 0.0000917
Step 55900, Loss: 0.395724, LR: 0.0000917
[Validation] step 56000 => val_loss: 0.395888
Step 56000, Loss: 0.393978, LR: 0.0000916
Step 56100, Loss: 0.387600, LR: 0.0000916
Step 56200, Loss: 0.409685, LR: 0.0000916
Step 56300, Loss: 0.392143, LR: 0.0000916
[Validation] step 56400 => val_loss: 0.393615
Step 56400, Loss: 0.390939, LR: 0.0000915
Step 56500, Loss: 0.391544, LR: 0.0000915
Step 56600, Loss: 0.391209, LR: 0.0000915
Step 56700, Loss: 0.394096, LR: 0.0000914
[Validation] step 56800 => val_loss: 0.395141
Step 56800, Loss: 0.393990, LR: 0.0000914
Step 56900, Loss: 0.397339, LR: 0.0000914
Step 57000, Loss: 0.389545, LR: 0.0000914
Step 57100, Loss: 0.411557, LR: 0.0000913
[Validation] step 57200 => val_loss: 0.394358
Step 57200, Loss: 0.390596, LR: 0.0000913
Step 57300, Loss: 0.391838, LR: 0.0000913
Step 57400, Loss: 0.386999, LR: 0.0000912
Step 57500, Loss: 0.392872, LR: 0.0000912
[Validation] step 57600 => val_loss: 0.393624
Step 57600, Loss: 0.385820, LR: 0.0000912
Step 57700, Loss: 0.390835, LR: 0.0000911
Step 57800, Loss: 0.387718, LR: 0.0000911
Step 57900, Loss: 0.389647, LR: 0.0000911
[Validation] step 58000 => val_loss: 0.387120
Step 58000, Loss: 0.384364, LR: 0.0000911
Step 58100, Loss: 0.380156, LR: 0.0000910
Step 58200, Loss: 0.372992, LR: 0.0000910
Step 58300, Loss: 0.366425, LR: 0.0000910
[Validation] step 58400 => val_loss: 0.371569
Step 58400, Loss: 0.364980, LR: 0.0000909
Step 58500, Loss: 0.369652, LR: 0.0000909
Step 58600, Loss: 0.363356, LR: 0.0000909
Step 58700, Loss: 0.366479, LR: 0.0000908
[Validation] step 58800 => val_loss: 0.364977
Step 58800, Loss: 0.360937, LR: 0.0000908
Step 58900, Loss: 0.367771, LR: 0.0000908
Step 59000, Loss: 0.363575, LR: 0.0000908
Step 59100, Loss: 0.366640, LR: 0.0000907
[Validation] step 59200 => val_loss: 0.370278
Step 59200, Loss: 0.367868, LR: 0.0000907
Step 59300, Loss: 0.366822, LR: 0.0000907
Step 59400, Loss: 0.364168, LR: 0.0000906
Step 59500, Loss: 0.365627, LR: 0.0000906
[Validation] step 59600 => val_loss: 0.364577
Step 59600, Loss: 0.364786, LR: 0.0000906
Step 59700, Loss: 0.381496, LR: 0.0000905
Step 59800, Loss: 0.362565, LR: 0.0000905
Step 59900, Loss: 0.362029, LR: 0.0000905
[Validation] step 60000 => val_loss: 0.364510
Step 60000, Loss: 0.360087, LR: 0.0000905
Saved checkpoint at step 60000
Step 60100, Loss: 0.362709, LR: 0.0000904
Step 60200, Loss: 0.367331, LR: 0.0000904
Step 60300, Loss: 0.373235, LR: 0.0000904
[Validation] step 60400 => val_loss: 0.370443
Step 60400, Loss: 0.363617, LR: 0.0000903
Step 60500, Loss: 0.365336, LR: 0.0000903
Step 60600, Loss: 0.359821, LR: 0.0000903
Step 60700, Loss: 0.360976, LR: 0.0000902
[Validation] step 60800 => val_loss: 0.364209
Step 60800, Loss: 0.366359, LR: 0.0000902
Step 60900, Loss: 0.364522, LR: 0.0000902
Step 61000, Loss: 0.362338, LR: 0.0000901
Step 61100, Loss: 0.363709, LR: 0.0000901
[Validation] step 61200 => val_loss: 0.366087
Step 61200, Loss: 0.361289, LR: 0.0000901
Step 61300, Loss: 0.361046, LR: 0.0000900
Step 61400, Loss: 0.358433, LR: 0.0000900
Step 61500, Loss: 0.359906, LR: 0.0000900
[Validation] step 61600 => val_loss: 0.366324
Step 61600, Loss: 0.361887, LR: 0.0000900
Step 61700, Loss: 0.357470, LR: 0.0000899
Step 61800, Loss: 0.354212, LR: 0.0000899
Step 61900, Loss: 0.362583, LR: 0.0000899
[Validation] step 62000 => val_loss: 0.363506
Step 62000, Loss: 0.364923, LR: 0.0000898
Step 62100, Loss: 0.361738, LR: 0.0000898
Step 62200, Loss: 0.365309, LR: 0.0000898
Step 62300, Loss: 0.361610, LR: 0.0000897
[Validation] step 62400 => val_loss: 0.363423
Step 62400, Loss: 0.366039, LR: 0.0000897
Step 62500, Loss: 0.359569, LR: 0.0000897
Step 62600, Loss: 0.359434, LR: 0.0000896
Step 62700, Loss: 0.366947, LR: 0.0000896
[Validation] step 62800 => val_loss: 0.364822
Step 62800, Loss: 0.356779, LR: 0.0000896
Step 62900, Loss: 0.359853, LR: 0.0000895
Step 63000, Loss: 0.371864, LR: 0.0000895
Step 63100, Loss: 0.370239, LR: 0.0000895
[Validation] step 63200 => val_loss: 0.365556
Step 63200, Loss: 0.390231, LR: 0.0000894
Step 63300, Loss: 0.353559, LR: 0.0000894
Step 63400, Loss: 0.358789, LR: 0.0000894
Step 63500, Loss: 0.358933, LR: 0.0000893
[Validation] step 63600 => val_loss: 0.364360
Step 63600, Loss: 0.360631, LR: 0.0000893
Step 63700, Loss: 0.362784, LR: 0.0000893
Step 63800, Loss: 0.357580, LR: 0.0000892
Step 63900, Loss: 0.365297, LR: 0.0000892
[Validation] step 64000 => val_loss: 0.369850
Step 64000, Loss: 0.360769, LR: 0.0000892
Step 64100, Loss: 0.359174, LR: 0.0000892
Step 64200, Loss: 0.360763, LR: 0.0000891
Step 64300, Loss: 0.364673, LR: 0.0000891
[Validation] step 64400 => val_loss: 0.362226
Step 64400, Loss: 0.365168, LR: 0.0000891
Step 64500, Loss: 0.363012, LR: 0.0000890
Step 64600, Loss: 0.370846, LR: 0.0000890
Step 64700, Loss: 0.358138, LR: 0.0000890
[Validation] step 64800 => val_loss: 0.366428
Step 64800, Loss: 0.367977, LR: 0.0000889
Step 64900, Loss: 0.359540, LR: 0.0000889
Step 65000, Loss: 0.355932, LR: 0.0000889
Saved checkpoint at step 65000
Step 65100, Loss: 0.346944, LR: 0.0000888
[Validation] step 65200 => val_loss: 0.345829
Step 65200, Loss: 0.339927, LR: 0.0000888
Step 65300, Loss: 0.340713, LR: 0.0000888
Step 65400, Loss: 0.335102, LR: 0.0000887
Step 65500, Loss: 0.331119, LR: 0.0000887
[Validation] step 65600 => val_loss: 0.337027
Step 65600, Loss: 0.330024, LR: 0.0000887
Step 65700, Loss: 0.330846, LR: 0.0000886
Step 65800, Loss: 0.348772, LR: 0.0000886
Step 65900, Loss: 0.331671, LR: 0.0000886
[Validation] step 66000 => val_loss: 0.334647
Step 66000, Loss: 0.332607, LR: 0.0000885
Step 66100, Loss: 0.329340, LR: 0.0000885
Step 66200, Loss: 0.330630, LR: 0.0000885
Step 66300, Loss: 0.325455, LR: 0.0000884
[Validation] step 66400 => val_loss: 0.324383
Step 66400, Loss: 0.319432, LR: 0.0000884
Step 66500, Loss: 0.310462, LR: 0.0000884
Step 66600, Loss: 0.310346, LR: 0.0000883
Step 66700, Loss: 0.311018, LR: 0.0000883
[Validation] step 66800 => val_loss: 0.325894
Step 66800, Loss: 0.319478, LR: 0.0000883
Step 66900, Loss: 0.316277, LR: 0.0000882
Step 67000, Loss: 0.352516, LR: 0.0000882
Step 67100, Loss: 0.311383, LR: 0.0000882
[Validation] step 67200 => val_loss: 0.317988
Step 67200, Loss: 0.310094, LR: 0.0000881
Step 67300, Loss: 0.311934, LR: 0.0000881
Step 67400, Loss: 0.310105, LR: 0.0000881
Step 67500, Loss: 0.305633, LR: 0.0000880
[Validation] step 67600 => val_loss: 0.320867
Step 67600, Loss: 0.303237, LR: 0.0000880
Step 67700, Loss: 0.313480, LR: 0.0000880
Step 67800, Loss: 0.308460, LR: 0.0000879
Step 67900, Loss: 0.304724, LR: 0.0000879
[Validation] step 68000 => val_loss: 0.302664
Step 68000, Loss: 0.295134, LR: 0.0000878
Step 68100, Loss: 0.290177, LR: 0.0000878
Step 68200, Loss: 0.283958, LR: 0.0000878
Step 68300, Loss: 0.284780, LR: 0.0000877
[Validation] step 68400 => val_loss: 0.295870
Step 68400, Loss: 0.290498, LR: 0.0000877
Step 68500, Loss: 0.281672, LR: 0.0000877
Step 68600, Loss: 0.285227, LR: 0.0000876
Step 68700, Loss: 0.283813, LR: 0.0000876
[Validation] step 68800 => val_loss: 0.290062
Step 68800, Loss: 0.287360, LR: 0.0000876
Step 68900, Loss: 0.279488, LR: 0.0000875
Step 69000, Loss: 0.283655, LR: 0.0000875
Step 69100, Loss: 0.276898, LR: 0.0000875
[Validation] step 69200 => val_loss: 0.284014
Step 69200, Loss: 0.282931, LR: 0.0000874
Step 69300, Loss: 0.276672, LR: 0.0000874
Step 69400, Loss: 0.304205, LR: 0.0000874
Step 69500, Loss: 0.260970, LR: 0.0000873
[Validation] step 69600 => val_loss: 0.274156
Step 69600, Loss: 0.253930, LR: 0.0000873
Step 69700, Loss: 0.255262, LR: 0.0000873
Step 69800, Loss: 0.259999, LR: 0.0000872
Step 69900, Loss: 0.252240, LR: 0.0000872
[Validation] step 70000 => val_loss: 0.271511
Step 70000, Loss: 0.251823, LR: 0.0000872
Saved checkpoint at step 70000
Step 70100, Loss: 0.255426, LR: 0.0000871
Step 70200, Loss: 0.261747, LR: 0.0000871
Step 70300, Loss: 0.249411, LR: 0.0000871
[Validation] step 70400 => val_loss: 0.273880
Step 70400, Loss: 0.252994, LR: 0.0000870
Step 70500, Loss: 0.257868, LR: 0.0000870
Step 70600, Loss: 0.262736, LR: 0.0000869
Step 70700, Loss: 0.254625, LR: 0.0000869
[Validation] step 70800 => val_loss: 0.300073
Step 70800, Loss: 0.240269, LR: 0.0000869
Step 70900, Loss: 0.270288, LR: 0.0000868
Step 71000, Loss: 0.070769, LR: 0.0000868
Step 71100, Loss: 0.032265, LR: 0.0000868
[Validation] step 71200 => val_loss: 0.027647
Step 71200, Loss: 0.009309, LR: 0.0000867
Step 71300, Loss: 0.071901, LR: 0.0000867
Step 71400, Loss: 0.006039, LR: 0.0000867
Step 71500, Loss: 0.007927, LR: 0.0000866
[Validation] step 71600 => val_loss: 0.013217
Step 71600, Loss: 0.006452, LR: 0.0000866
Step 71700, Loss: 0.007198, LR: 0.0000866
Step 71800, Loss: 0.005613, LR: 0.0000865
Step 71900, Loss: 0.003510, LR: 0.0000865
[Validation] step 72000 => val_loss: 0.011107
Step 72000, Loss: 0.004506, LR: 0.0000864
Step 72100, Loss: 0.003320, LR: 0.0000864
Step 72200, Loss: 0.005024, LR: 0.0000864
Step 72300, Loss: 0.005499, LR: 0.0000863
[Validation] step 72400 => val_loss: 0.009101
Step 72400, Loss: 0.002290, LR: 0.0000863
Step 72500, Loss: 0.001939, LR: 0.0000863
Step 72600, Loss: 0.001888, LR: 0.0000862
Step 72700, Loss: 0.002049, LR: 0.0000862
[Validation] step 72800 => val_loss: 0.008077
Step 72800, Loss: 0.003599, LR: 0.0000862
Step 72900, Loss: 0.004199, LR: 0.0000861
Step 73000, Loss: 0.002224, LR: 0.0000861
Step 73100, Loss: 0.002038, LR: 0.0000861
[Validation] step 73200 => val_loss: 0.013488
Step 73200, Loss: 0.001302, LR: 0.0000860
Step 73300, Loss: 0.002599, LR: 0.0000860
Step 73400, Loss: 0.006641, LR: 0.0000859
Step 73500, Loss: 0.002107, LR: 0.0000859
[Validation] step 73600 => val_loss: 0.018550
Step 73600, Loss: 0.001679, LR: 0.0000859
Step 73700, Loss: 0.001381, LR: 0.0000858
Step 73800, Loss: 0.000990, LR: 0.0000858
Step 73900, Loss: 0.001825, LR: 0.0000858
[Validation] step 74000 => val_loss: 0.011583
Step 74000, Loss: 0.005545, LR: 0.0000857
Step 74100, Loss: 0.002567, LR: 0.0000857
Step 74200, Loss: 0.003026, LR: 0.0000856
Step 74300, Loss: 0.001205, LR: 0.0000856
[Validation] step 74400 => val_loss: 0.024521
Step 74400, Loss: 0.001119, LR: 0.0000856
Step 74500, Loss: 0.000834, LR: 0.0000855
Step 74600, Loss: 0.000807, LR: 0.0000855
Step 74700, Loss: 0.000875, LR: 0.0000855
[Validation] step 74800 => val_loss: 0.020513
Step 74800, Loss: 0.001283, LR: 0.0000854
Step 74900, Loss: 0.004404, LR: 0.0000854
Step 75000, Loss: 0.492422, LR: 0.0000854
Saved checkpoint at step 75000
Step 75100, Loss: 0.499337, LR: 0.0000853
[Validation] step 75200 => val_loss: 0.499660
Step 75200, Loss: 0.496314, LR: 0.0000853
Step 75300, Loss: 0.503510, LR: 0.0000852
Step 75400, Loss: 0.505155, LR: 0.0000852
Step 75500, Loss: 0.499700, LR: 0.0000852
[Validation] step 75600 => val_loss: 0.499578
Step 75600, Loss: 0.499264, LR: 0.0000851
Step 75700, Loss: 0.498922, LR: 0.0000851
Step 75800, Loss: 0.498348, LR: 0.0000851
Step 75900, Loss: 0.496595, LR: 0.0000850
[Validation] step 76000 => val_loss: 0.500064
Step 76000, Loss: 0.504366, LR: 0.0000850
Step 76100, Loss: 0.499532, LR: 0.0000849
Step 76200, Loss: 0.497048, LR: 0.0000849
Step 76300, Loss: 0.498766, LR: 0.0000849
[Validation] step 76400 => val_loss: 0.498353
Step 76400, Loss: 0.493855, LR: 0.0000848
Step 76500, Loss: 0.500197, LR: 0.0000848
Step 76600, Loss: 0.500687, LR: 0.0000848
Step 76700, Loss: 0.490874, LR: 0.0000847
[Validation] step 76800 => val_loss: 0.498365
Step 76800, Loss: 0.503193, LR: 0.0000847
Step 76900, Loss: 0.500967, LR: 0.0000846
Step 77000, Loss: 0.500734, LR: 0.0000846
Step 77100, Loss: 0.495691, LR: 0.0000846
[Validation] step 77200 => val_loss: 0.495815
Step 77200, Loss: 0.495769, LR: 0.0000845
Step 77300, Loss: 0.505790, LR: 0.0000845
Step 77400, Loss: 0.492205, LR: 0.0000845
Step 77500, Loss: 0.491555, LR: 0.0000844
