Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
[Validation] step 33600 => val_loss: 0.687070
Step 33600, Loss: 0.688976, LR: 0.0000969
Step 33700, Loss: 0.691969, LR: 0.0000969
Step 33800, Loss: 0.679485, LR: 0.0000969
Step 33900, Loss: 0.687171, LR: 0.0000969
[Validation] step 34000 => val_loss: 0.684155
Step 34000, Loss: 0.684122, LR: 0.0000969
Step 34100, Loss: 0.680584, LR: 0.0000968
Step 34200, Loss: 0.681655, LR: 0.0000968
Step 34300, Loss: 0.684150, LR: 0.0000968
[Validation] step 34400 => val_loss: 0.688029
Step 34400, Loss: 0.683738, LR: 0.0000968
Step 34500, Loss: 0.685750, LR: 0.0000968
Step 34600, Loss: 0.685146, LR: 0.0000968
Step 34700, Loss: 0.694789, LR: 0.0000967
[Validation] step 34800 => val_loss: 0.687759
Step 34800, Loss: 0.679604, LR: 0.0000967
Step 34900, Loss: 0.692187, LR: 0.0000967
Step 35000, Loss: 0.684574, LR: 0.0000967
Saved checkpoint at step 35000
Step 35100, Loss: 0.691081, LR: 0.0000967
[Validation] step 35200 => val_loss: 0.685827
Step 35200, Loss: 0.684747, LR: 0.0000966
Step 35300, Loss: 0.689505, LR: 0.0000966
Step 35400, Loss: 0.682799, LR: 0.0000966
Step 35500, Loss: 0.675494, LR: 0.0000966
[Validation] step 35600 => val_loss: 0.677860
Step 35600, Loss: 0.678408, LR: 0.0000966
Step 35700, Loss: 0.690659, LR: 0.0000965
Step 35800, Loss: 0.688930, LR: 0.0000965
Step 35900, Loss: 0.679827, LR: 0.0000965
[Validation] step 36000 => val_loss: 0.681950
Step 36000, Loss: 0.681169, LR: 0.0000965
Step 36100, Loss: 0.680999, LR: 0.0000965
Step 36200, Loss: 0.666359, LR: 0.0000964
Step 36300, Loss: 0.626794, LR: 0.0000964
[Validation] step 36400 => val_loss: 0.536796
Step 36400, Loss: 0.525523, LR: 0.0000964
Step 36500, Loss: 0.490324, LR: 0.0000964
Step 36600, Loss: 0.028660, LR: 0.0000964
Step 36700, Loss: 0.019160, LR: 0.0000964
[Validation] step 36800 => val_loss: 0.081933
Step 36800, Loss: 0.011287, LR: 0.0000963
Step 36900, Loss: 0.007693, LR: 0.0000963
Step 37000, Loss: 0.005170, LR: 0.0000963
Step 37100, Loss: 0.005233, LR: 0.0000963
[Validation] step 37200 => val_loss: 0.061715
Step 37200, Loss: 0.003230, LR: 0.0000963
Step 37300, Loss: 0.002258, LR: 0.0000962
Step 37400, Loss: 0.002459, LR: 0.0000962
Step 37500, Loss: 0.001868, LR: 0.0000962
[Validation] step 37600 => val_loss: 0.051699
Step 37600, Loss: 0.004168, LR: 0.0000962
Step 37700, Loss: 0.005492, LR: 0.0000962
Step 37800, Loss: 0.002083, LR: 0.0000961
Step 37900, Loss: 0.001574, LR: 0.0000961
[Validation] step 38000 => val_loss: 0.060981
Step 38000, Loss: 0.001080, LR: 0.0000961
Step 38100, Loss: 0.001865, LR: 0.0000961
Step 38200, Loss: 0.001008, LR: 0.0000961
Step 38300, Loss: 0.011868, LR: 0.0000960
[Validation] step 38400 => val_loss: 0.051407
Step 38400, Loss: 0.000872, LR: 0.0000960
Step 38500, Loss: 0.002061, LR: 0.0000960
Step 38600, Loss: 0.000814, LR: 0.0000960
Step 38700, Loss: 0.002726, LR: 0.0000959
[Validation] step 38800 => val_loss: 0.058287
Step 38800, Loss: 0.000681, LR: 0.0000959
Step 38900, Loss: 0.001750, LR: 0.0000959
Step 39000, Loss: 0.001105, LR: 0.0000959
Step 39100, Loss: 0.001455, LR: 0.0000959
[Validation] step 39200 => val_loss: 0.050753
Step 39200, Loss: 0.001212, LR: 0.0000958
Step 39300, Loss: 0.000694, LR: 0.0000958
Step 39400, Loss: 0.000897, LR: 0.0000958
Step 39500, Loss: 0.000562, LR: 0.0000958
[Validation] step 39600 => val_loss: 0.054051
Step 39600, Loss: 0.000935, LR: 0.0000958
Step 39700, Loss: 0.002349, LR: 0.0000957
Step 39800, Loss: 0.001582, LR: 0.0000957
Step 39900, Loss: 0.002487, LR: 0.0000957
[Validation] step 40000 => val_loss: 0.035753
Step 40000, Loss: 0.001309, LR: 0.0000957
Saved checkpoint at step 40000
Step 40100, Loss: 0.001315, LR: 0.0000957
Step 40200, Loss: 0.005592, LR: 0.0000956
Step 40300, Loss: 0.004642, LR: 0.0000956
[Validation] step 40400 => val_loss: 0.030265
Step 40400, Loss: 0.000555, LR: 0.0000956
Step 40500, Loss: 0.002315, LR: 0.0000956
Step 40600, Loss: 0.000604, LR: 0.0000955
Step 40700, Loss: 0.000972, LR: 0.0000955
[Validation] step 40800 => val_loss: 0.019333
Step 40800, Loss: 0.001348, LR: 0.0000955
Step 40900, Loss: 0.000984, LR: 0.0000955
Step 41000, Loss: 0.000537, LR: 0.0000955
Step 41100, Loss: 0.000613, LR: 0.0000954
[Validation] step 41200 => val_loss: 0.017799
Step 41200, Loss: 0.001252, LR: 0.0000954
Step 41300, Loss: 0.001250, LR: 0.0000954
Step 41400, Loss: 0.000416, LR: 0.0000954
Step 41500, Loss: 0.000471, LR: 0.0000954
[Validation] step 41600 => val_loss: 0.024328
Step 41600, Loss: 0.002304, LR: 0.0000953
Step 41700, Loss: 0.002060, LR: 0.0000953
Step 41800, Loss: 0.001099, LR: 0.0000953
Step 41900, Loss: 0.000509, LR: 0.0000953
[Validation] step 42000 => val_loss: 0.707892
Step 42000, Loss: 0.720199, LR: 0.0000952
Step 42100, Loss: 0.687075, LR: 0.0000952
Step 42200, Loss: 0.685743, LR: 0.0000952
Step 42300, Loss: 0.685027, LR: 0.0000952
[Validation] step 42400 => val_loss: 0.687470
Step 42400, Loss: 0.688366, LR: 0.0000952
Step 42500, Loss: 0.692338, LR: 0.0000951
Step 42600, Loss: 0.679680, LR: 0.0000951
Step 42700, Loss: 0.693623, LR: 0.0000951
[Validation] step 42800 => val_loss: 0.687504
Step 42800, Loss: 0.689971, LR: 0.0000951
Step 42900, Loss: 0.692289, LR: 0.0000950
Step 43000, Loss: 0.688723, LR: 0.0000950
Step 43100, Loss: 0.688182, LR: 0.0000950
[Validation] step 43200 => val_loss: 0.687522
Step 43200, Loss: 0.684478, LR: 0.0000950
Step 43300, Loss: 0.684408, LR: 0.0000949
Step 43400, Loss: 0.690848, LR: 0.0000949
Step 43500, Loss: 0.689384, LR: 0.0000949
[Validation] step 43600 => val_loss: 0.687754
Step 43600, Loss: 0.684271, LR: 0.0000949
Step 43700, Loss: 0.694586, LR: 0.0000949
Step 43800, Loss: 0.687501, LR: 0.0000948
Step 43900, Loss: 0.682844, LR: 0.0000948
[Validation] step 44000 => val_loss: 0.687647
Step 44000, Loss: 0.690932, LR: 0.0000948
Step 44100, Loss: 0.686739, LR: 0.0000948
Step 44200, Loss: 0.682783, LR: 0.0000947
Step 44300, Loss: 0.685804, LR: 0.0000947
[Validation] step 44400 => val_loss: 0.687523
Step 44400, Loss: 0.691032, LR: 0.0000947
Step 44500, Loss: 0.680679, LR: 0.0000947
Step 44600, Loss: 0.683732, LR: 0.0000946
Step 44700, Loss: 0.691552, LR: 0.0000946
[Validation] step 44800 => val_loss: 0.687775
Step 44800, Loss: 0.687324, LR: 0.0000946
Step 44900, Loss: 0.686232, LR: 0.0000946
Step 45000, Loss: 0.684319, LR: 0.0000946
Saved checkpoint at step 45000
Step 45100, Loss: 0.685411, LR: 0.0000945
[Validation] step 45200 => val_loss: 0.687193
Step 45200, Loss: 0.689435, LR: 0.0000945
Step 45300, Loss: 0.686852, LR: 0.0000945
Step 45400, Loss: 0.683661, LR: 0.0000945
Step 45500, Loss: 0.679491, LR: 0.0000944
[Validation] step 45600 => val_loss: 0.681215
Step 45600, Loss: 0.686942, LR: 0.0000944
Step 45700, Loss: 0.689386, LR: 0.0000944
Step 45800, Loss: 0.696766, LR: 0.0000944
Step 45900, Loss: 0.684380, LR: 0.0000943
[Validation] step 46000 => val_loss: 0.687822
Step 46000, Loss: 0.680645, LR: 0.0000943
Step 46100, Loss: 0.690905, LR: 0.0000943
Step 46200, Loss: 0.688093, LR: 0.0000943
Step 46300, Loss: 0.690199, LR: 0.0000942
[Validation] step 46400 => val_loss: 0.687586
Step 46400, Loss: 0.685821, LR: 0.0000942
Step 46500, Loss: 0.689963, LR: 0.0000942
Step 46600, Loss: 0.682407, LR: 0.0000942
Step 46700, Loss: 0.684801, LR: 0.0000941
[Validation] step 46800 => val_loss: 0.684785
Step 46800, Loss: 0.683133, LR: 0.0000941
Step 46900, Loss: 0.683215, LR: 0.0000941
Step 47000, Loss: 0.679520, LR: 0.0000941
Step 47100, Loss: 0.677241, LR: 0.0000940
[Validation] step 47200 => val_loss: 0.670841
Step 47200, Loss: 0.672487, LR: 0.0000940
Step 47300, Loss: 0.684108, LR: 0.0000940
Step 47400, Loss: 0.686347, LR: 0.0000940
Step 47500, Loss: 0.687445, LR: 0.0000939
[Validation] step 47600 => val_loss: 0.687767
Step 47600, Loss: 0.695353, LR: 0.0000939
Step 47700, Loss: 0.689136, LR: 0.0000939
Step 47800, Loss: 0.686902, LR: 0.0000939
Step 47900, Loss: 0.688339, LR: 0.0000938
[Validation] step 48000 => val_loss: 0.687448
Step 48000, Loss: 0.687767, LR: 0.0000938
Step 48100, Loss: 0.690306, LR: 0.0000938
Step 48200, Loss: 0.683337, LR: 0.0000938
Step 48300, Loss: 0.685112, LR: 0.0000937
[Validation] step 48400 => val_loss: 0.687498
Step 48400, Loss: 0.689811, LR: 0.0000937
Step 48500, Loss: 0.685606, LR: 0.0000937
Step 48600, Loss: 0.691540, LR: 0.0000937
Step 48700, Loss: 0.690328, LR: 0.0000936
[Validation] step 48800 => val_loss: 0.687198
Step 48800, Loss: 0.695724, LR: 0.0000936
Step 48900, Loss: 0.689616, LR: 0.0000936
Step 49000, Loss: 0.688902, LR: 0.0000936
Step 49100, Loss: 0.689914, LR: 0.0000935
[Validation] step 49200 => val_loss: 0.687677
Step 49200, Loss: 0.687777, LR: 0.0000935
Step 49300, Loss: 0.685212, LR: 0.0000935
Step 49400, Loss: 0.684250, LR: 0.0000935
Step 49500, Loss: 0.693058, LR: 0.0000934
[Validation] step 49600 => val_loss: 0.687621
Step 49600, Loss: 0.684842, LR: 0.0000934
Step 49700, Loss: 0.687519, LR: 0.0000934
Step 49800, Loss: 0.683585, LR: 0.0000934
Step 49900, Loss: 0.687964, LR: 0.0000933
[Validation] step 50000 => val_loss: 0.687058
Step 50000, Loss: 0.690279, LR: 0.0000933
Saved checkpoint at step 50000
Step 50100, Loss: 0.688753, LR: 0.0000933
Step 50200, Loss: 0.688633, LR: 0.0000932
Step 50300, Loss: 0.687028, LR: 0.0000932
[Validation] step 50400 => val_loss: 0.687677
Step 50400, Loss: 0.690232, LR: 0.0000932
Step 50500, Loss: 0.688012, LR: 0.0000932
Step 50600, Loss: 0.682884, LR: 0.0000931
Step 50700, Loss: 0.681157, LR: 0.0000931
[Validation] step 50800 => val_loss: 0.687769
Step 50800, Loss: 0.687996, LR: 0.0000931
Step 50900, Loss: 0.687353, LR: 0.0000931
Step 51000, Loss: 0.683786, LR: 0.0000930
Step 51100, Loss: 0.689564, LR: 0.0000930
[Validation] step 51200 => val_loss: 0.686340
Step 51200, Loss: 0.688391, LR: 0.0000930
Step 51300, Loss: 0.687777, LR: 0.0000930
Step 51400, Loss: 0.689189, LR: 0.0000929
Step 51500, Loss: 0.692767, LR: 0.0000929
[Validation] step 51600 => val_loss: 0.687470
Step 51600, Loss: 0.690768, LR: 0.0000929
Step 51700, Loss: 0.690450, LR: 0.0000928
Step 51800, Loss: 0.689968, LR: 0.0000928
Step 51900, Loss: 0.687795, LR: 0.0000928
[Validation] step 52000 => val_loss: 0.687871
Step 52000, Loss: 0.685841, LR: 0.0000928
Step 52100, Loss: 0.682981, LR: 0.0000927
Step 52200, Loss: 0.690501, LR: 0.0000927
Step 52300, Loss: 0.687022, LR: 0.0000927
[Validation] step 52400 => val_loss: 0.685414
Step 52400, Loss: 0.687543, LR: 0.0000927
Step 52500, Loss: 0.680508, LR: 0.0000926
Step 52600, Loss: 0.690691, LR: 0.0000926
Step 52700, Loss: 0.681921, LR: 0.0000926
[Validation] step 52800 => val_loss: 0.679478
Step 52800, Loss: 0.681433, LR: 0.0000925
Step 52900, Loss: 0.684696, LR: 0.0000925
Step 53000, Loss: 0.681353, LR: 0.0000925
Step 53100, Loss: 0.665187, LR: 0.0000925
[Validation] step 53200 => val_loss: 0.687475
Step 53200, Loss: 0.686385, LR: 0.0000924
Step 53300, Loss: 0.685071, LR: 0.0000924
Step 53400, Loss: 0.689125, LR: 0.0000924
Step 53500, Loss: 0.679422, LR: 0.0000924
[Validation] step 53600 => val_loss: 0.687314
Step 53600, Loss: 0.681982, LR: 0.0000923
Step 53700, Loss: 0.685535, LR: 0.0000923
Step 53800, Loss: 0.696396, LR: 0.0000923
Step 53900, Loss: 0.682820, LR: 0.0000922
[Validation] step 54000 => val_loss: 0.687644
Step 54000, Loss: 0.680463, LR: 0.0000922
Step 54100, Loss: 0.679456, LR: 0.0000922
Step 54200, Loss: 0.682862, LR: 0.0000922
Step 54300, Loss: 0.682971, LR: 0.0000921
[Validation] step 54400 => val_loss: 0.688302
Step 54400, Loss: 0.692000, LR: 0.0000921
Step 54500, Loss: 0.691106, LR: 0.0000921
Step 54600, Loss: 0.688223, LR: 0.0000920
Step 54700, Loss: 0.688146, LR: 0.0000920
[Validation] step 54800 => val_loss: 0.688118
Step 54800, Loss: 0.689441, LR: 0.0000920
Step 54900, Loss: 0.691300, LR: 0.0000920
Step 55000, Loss: 0.686710, LR: 0.0000919
Saved checkpoint at step 55000
Step 55100, Loss: 0.682604, LR: 0.0000919
[Validation] step 55200 => val_loss: 0.687396
Step 55200, Loss: 0.686713, LR: 0.0000919
Step 55300, Loss: 0.688150, LR: 0.0000918
Step 55400, Loss: 0.690542, LR: 0.0000918
Step 55500, Loss: 0.682965, LR: 0.0000918
[Validation] step 55600 => val_loss: 0.687793
Step 55600, Loss: 0.689528, LR: 0.0000918
Step 55700, Loss: 0.688540, LR: 0.0000917
Step 55800, Loss: 0.693097, LR: 0.0000917
Step 55900, Loss: 0.692538, LR: 0.0000917
[Validation] step 56000 => val_loss: 0.687828
Step 56000, Loss: 0.683282, LR: 0.0000916
Step 56100, Loss: 0.685017, LR: 0.0000916
Step 56200, Loss: 0.686807, LR: 0.0000916
Step 56300, Loss: 0.688122, LR: 0.0000916
[Validation] step 56400 => val_loss: 0.687777
Step 56400, Loss: 0.686121, LR: 0.0000915
Step 56500, Loss: 0.683382, LR: 0.0000915
Step 56600, Loss: 0.695206, LR: 0.0000915
Step 56700, Loss: 0.694674, LR: 0.0000914
[Validation] step 56800 => val_loss: 0.687435
Step 56800, Loss: 0.692036, LR: 0.0000914
Step 56900, Loss: 0.688436, LR: 0.0000914
Step 57000, Loss: 0.688552, LR: 0.0000914
Step 57100, Loss: 0.687487, LR: 0.0000913
[Validation] step 57200 => val_loss: 0.687128
Step 57200, Loss: 0.690131, LR: 0.0000913
Step 57300, Loss: 0.696599, LR: 0.0000913
Step 57400, Loss: 0.686538, LR: 0.0000912
Step 57500, Loss: 0.680848, LR: 0.0000912
[Validation] step 57600 => val_loss: 0.682550
Step 57600, Loss: 0.685884, LR: 0.0000912
Step 57700, Loss: 0.681949, LR: 0.0000911
Step 57800, Loss: 0.683614, LR: 0.0000911
Step 57900, Loss: 0.684642, LR: 0.0000911
[Validation] step 58000 => val_loss: 0.681629
Step 58000, Loss: 0.678641, LR: 0.0000911
Step 58100, Loss: 0.683592, LR: 0.0000910
Step 58200, Loss: 0.679878, LR: 0.0000910
Step 58300, Loss: 0.677424, LR: 0.0000910
[Validation] step 58400 => val_loss: 0.680305
Step 58400, Loss: 0.676665, LR: 0.0000909
Step 58500, Loss: 0.675803, LR: 0.0000909
Step 58600, Loss: 0.668303, LR: 0.0000909
Step 58700, Loss: 0.664688, LR: 0.0000908
[Validation] step 58800 => val_loss: 0.661781
Step 58800, Loss: 0.658011, LR: 0.0000908
Step 58900, Loss: 0.654907, LR: 0.0000908
Step 59000, Loss: 0.647955, LR: 0.0000908
Step 59100, Loss: 0.649308, LR: 0.0000907
[Validation] step 59200 => val_loss: 0.651941
Step 59200, Loss: 0.647342, LR: 0.0000907
Step 59300, Loss: 0.649424, LR: 0.0000907
Step 59400, Loss: 0.646138, LR: 0.0000906
Step 59500, Loss: 0.650390, LR: 0.0000906
[Validation] step 59600 => val_loss: 0.650141
Step 59600, Loss: 0.658681, LR: 0.0000906
Step 59700, Loss: 0.656289, LR: 0.0000905
Step 59800, Loss: 0.648486, LR: 0.0000905
Step 59900, Loss: 0.648558, LR: 0.0000905
[Validation] step 60000 => val_loss: 0.643203
Step 60000, Loss: 0.644882, LR: 0.0000905
Saved checkpoint at step 60000
Step 60100, Loss: 0.636706, LR: 0.0000904
Step 60200, Loss: 0.625662, LR: 0.0000904
Step 60300, Loss: 0.621437, LR: 0.0000904
[Validation] step 60400 => val_loss: 0.604331
Step 60400, Loss: 0.602719, LR: 0.0000903
Step 60500, Loss: 0.554818, LR: 0.0000903
Step 60600, Loss: 0.524466, LR: 0.0000903
Step 60700, Loss: 0.673477, LR: 0.0000902
[Validation] step 60800 => val_loss: 0.521072
Step 60800, Loss: 0.515804, LR: 0.0000902
Step 60900, Loss: 0.518286, LR: 0.0000902
Step 61000, Loss: 0.143480, LR: 0.0000901
Step 61100, Loss: 0.021792, LR: 0.0000901
[Validation] step 61200 => val_loss: 0.569752
Step 61200, Loss: 0.006039, LR: 0.0000901
Step 61300, Loss: 0.005378, LR: 0.0000900
Step 61400, Loss: 0.005060, LR: 0.0000900
Step 61500, Loss: 0.004602, LR: 0.0000900
[Validation] step 61600 => val_loss: 0.096296
Step 61600, Loss: 0.002048, LR: 0.0000900
Step 61700, Loss: 0.002668, LR: 0.0000899
Step 61800, Loss: 0.002450, LR: 0.0000899
Step 61900, Loss: 0.002053, LR: 0.0000899
[Validation] step 62000 => val_loss: 0.066270
Step 62000, Loss: 0.001467, LR: 0.0000898
Step 62100, Loss: 0.003263, LR: 0.0000898
Step 62200, Loss: 0.002997, LR: 0.0000898
Step 62300, Loss: 0.002101, LR: 0.0000897
[Validation] step 62400 => val_loss: 0.103233
Step 62400, Loss: 0.002487, LR: 0.0000897
Step 62500, Loss: 0.001087, LR: 0.0000897
Step 62600, Loss: 0.001576, LR: 0.0000896
Step 62700, Loss: 0.001053, LR: 0.0000896
[Validation] step 62800 => val_loss: 0.092942
Step 62800, Loss: 0.001268, LR: 0.0000896
Step 62900, Loss: 0.001105, LR: 0.0000895
Step 63000, Loss: 0.002085, LR: 0.0000895
Step 63100, Loss: 0.002496, LR: 0.0000895
[Validation] step 63200 => val_loss: 0.212313
Step 63200, Loss: 0.028257, LR: 0.0000894
Step 63300, Loss: 0.001266, LR: 0.0000894
Step 63400, Loss: 0.001032, LR: 0.0000894
Step 63500, Loss: 0.001349, LR: 0.0000893
[Validation] step 63600 => val_loss: 0.328629
Step 63600, Loss: 0.001060, LR: 0.0000893
Step 63700, Loss: 0.001199, LR: 0.0000893
Step 63800, Loss: 0.000724, LR: 0.0000892
Step 63900, Loss: 0.000694, LR: 0.0000892
[Validation] step 64000 => val_loss: 0.488911
Step 64000, Loss: 0.000496, LR: 0.0000892
Step 64100, Loss: 0.000650, LR: 0.0000892
Step 64200, Loss: 0.001852, LR: 0.0000891
Step 64300, Loss: 0.000801, LR: 0.0000891
[Validation] step 64400 => val_loss: 0.904389
Step 64400, Loss: 0.003997, LR: 0.0000891
Step 64500, Loss: 0.000892, LR: 0.0000890
Step 64600, Loss: 0.001016, LR: 0.0000890
Step 64700, Loss: 0.000670, LR: 0.0000890
[Validation] step 64800 => val_loss: 0.492586
Step 64800, Loss: 0.000787, LR: 0.0000889
Step 64900, Loss: 0.000874, LR: 0.0000889
Step 65000, Loss: 0.001204, LR: 0.0000889
Saved checkpoint at step 65000
Step 65100, Loss: 0.000421, LR: 0.0000888
[Validation] step 65200 => val_loss: 0.613409
Step 65200, Loss: 0.000487, LR: 0.0000888
Step 65300, Loss: 0.001248, LR: 0.0000888
Step 65400, Loss: 0.001419, LR: 0.0000887
Step 65500, Loss: 0.000658, LR: 0.0000887
[Validation] step 65600 => val_loss: 0.511065
Step 65600, Loss: 0.000441, LR: 0.0000887
Step 65700, Loss: 0.000768, LR: 0.0000886
Step 65800, Loss: 0.006114, LR: 0.0000886
Step 65900, Loss: 0.000816, LR: 0.0000886
[Validation] step 66000 => val_loss: 0.503434
Step 66000, Loss: 0.000350, LR: 0.0000885
Step 66100, Loss: 0.000345, LR: 0.0000885
Step 66200, Loss: 0.000347, LR: 0.0000885
Step 66300, Loss: 0.000665, LR: 0.0000884
[Validation] step 66400 => val_loss: 0.689876
Step 66400, Loss: 0.000555, LR: 0.0000884
Step 66500, Loss: 0.558901, LR: 0.0000884
Step 66600, Loss: 0.227354, LR: 0.0000883
Step 66700, Loss: 0.005081, LR: 0.0000883
[Validation] step 66800 => val_loss: 0.011294
Step 66800, Loss: 0.002508, LR: 0.0000883
Step 66900, Loss: 0.001934, LR: 0.0000882
Step 67000, Loss: 0.022969, LR: 0.0000882
Step 67100, Loss: 0.001198, LR: 0.0000882
[Validation] step 67200 => val_loss: 0.009150
Step 67200, Loss: 0.001059, LR: 0.0000881
Step 67300, Loss: 0.001573, LR: 0.0000881
Step 67400, Loss: 0.001788, LR: 0.0000881
Step 67500, Loss: 0.000756, LR: 0.0000880
[Validation] step 67600 => val_loss: 0.012488
Step 67600, Loss: 0.001402, LR: 0.0000880
Step 67700, Loss: 0.001918, LR: 0.0000880
Step 67800, Loss: 0.000697, LR: 0.0000879
Step 67900, Loss: 0.000605, LR: 0.0000879
[Validation] step 68000 => val_loss: 0.019009
Step 68000, Loss: 0.000524, LR: 0.0000878
Step 68100, Loss: 0.000608, LR: 0.0000878
Step 68200, Loss: 0.000740, LR: 0.0000878
Step 68300, Loss: 0.000657, LR: 0.0000877
[Validation] step 68400 => val_loss: 0.024435
Step 68400, Loss: 0.000492, LR: 0.0000877
Step 68500, Loss: 0.000604, LR: 0.0000877
Step 68600, Loss: 0.000531, LR: 0.0000876
Step 68700, Loss: 0.000993, LR: 0.0000876
[Validation] step 68800 => val_loss: 0.094296
Step 68800, Loss: 0.000661, LR: 0.0000876
Step 68900, Loss: 0.000481, LR: 0.0000875
Step 69000, Loss: 0.000586, LR: 0.0000875
Step 69100, Loss: 0.000487, LR: 0.0000875
[Validation] step 69200 => val_loss: 0.094225
Step 69200, Loss: 0.001375, LR: 0.0000874
Step 69300, Loss: 0.000387, LR: 0.0000874
Step 69400, Loss: 0.016634, LR: 0.0000874
Step 69500, Loss: 0.000709, LR: 0.0000873
[Validation] step 69600 => val_loss: 0.007566
Step 69600, Loss: 0.002879, LR: 0.0000873
Step 69700, Loss: 0.014961, LR: 0.0000873
Step 69800, Loss: 0.682640, LR: 0.0000872
Step 69900, Loss: 0.681733, LR: 0.0000872
[Validation] step 70000 => val_loss: 0.687237
Step 70000, Loss: 0.688468, LR: 0.0000872
Saved checkpoint at step 70000
Step 70100, Loss: 0.685706, LR: 0.0000871
Step 70200, Loss: 0.688723, LR: 0.0000871
Step 70300, Loss: 0.687352, LR: 0.0000871
[Validation] step 70400 => val_loss: 0.687336
Step 70400, Loss: 0.684813, LR: 0.0000870
Step 70500, Loss: 0.684994, LR: 0.0000870
Step 70600, Loss: 0.689767, LR: 0.0000869
Step 70700, Loss: 0.689220, LR: 0.0000869
[Validation] step 70800 => val_loss: 0.687048
Step 70800, Loss: 0.685189, LR: 0.0000869
Step 70900, Loss: 0.689962, LR: 0.0000868
Step 71000, Loss: 0.690909, LR: 0.0000868
Step 71100, Loss: 0.684633, LR: 0.0000868
[Validation] step 71200 => val_loss: 0.687926
Step 71200, Loss: 0.691853, LR: 0.0000867
Step 71300, Loss: 0.683294, LR: 0.0000867
Step 71400, Loss: 0.685903, LR: 0.0000867
Step 71500, Loss: 0.686682, LR: 0.0000866
[Validation] step 71600 => val_loss: 0.687206
Step 71600, Loss: 0.684788, LR: 0.0000866
Step 71700, Loss: 0.685944, LR: 0.0000866
Step 71800, Loss: 0.688452, LR: 0.0000865
Step 71900, Loss: 0.688254, LR: 0.0000865
[Validation] step 72000 => val_loss: 0.687796
Step 72000, Loss: 0.679782, LR: 0.0000864
Step 72100, Loss: 0.688105, LR: 0.0000864
Step 72200, Loss: 0.698435, LR: 0.0000864
Step 72300, Loss: 0.684448, LR: 0.0000863
[Validation] step 72400 => val_loss: 0.687948
Step 72400, Loss: 0.688825, LR: 0.0000863
Step 72500, Loss: 0.687308, LR: 0.0000863
Step 72600, Loss: 0.690005, LR: 0.0000862
Step 72700, Loss: 0.685750, LR: 0.0000862
[Validation] step 72800 => val_loss: 0.687287
Step 72800, Loss: 0.689079, LR: 0.0000862
Step 72900, Loss: 0.683410, LR: 0.0000861
Step 73000, Loss: 0.688382, LR: 0.0000861
Step 73100, Loss: 0.687140, LR: 0.0000861
[Validation] step 73200 => val_loss: 0.687361
Step 73200, Loss: 0.687870, LR: 0.0000860
Step 73300, Loss: 0.688761, LR: 0.0000860
Step 73400, Loss: 0.685458, LR: 0.0000859
Step 73500, Loss: 0.692519, LR: 0.0000859
[Validation] step 73600 => val_loss: 0.688033
Step 73600, Loss: 0.689984, LR: 0.0000859
Step 73700, Loss: 0.693775, LR: 0.0000858
Step 73800, Loss: 0.686369, LR: 0.0000858
Step 73900, Loss: 0.686578, LR: 0.0000858
[Validation] step 74000 => val_loss: 0.687831
Step 74000, Loss: 0.692000, LR: 0.0000857
Step 74100, Loss: 0.679834, LR: 0.0000857
Step 74200, Loss: 0.690367, LR: 0.0000856
Step 74300, Loss: 0.688097, LR: 0.0000856
[Validation] step 74400 => val_loss: 0.687668
Step 74400, Loss: 0.684626, LR: 0.0000856
Step 74500, Loss: 0.688492, LR: 0.0000855
Step 74600, Loss: 0.680957, LR: 0.0000855
Step 74700, Loss: 0.688582, LR: 0.0000855
[Validation] step 74800 => val_loss: 0.686776
Step 74800, Loss: 0.684259, LR: 0.0000854
Step 74900, Loss: 0.685065, LR: 0.0000854
Step 75000, Loss: 0.683724, LR: 0.0000854
Saved checkpoint at step 75000
Step 75100, Loss: 0.688083, LR: 0.0000853
[Validation] step 75200 => val_loss: 0.687046
Step 75200, Loss: 0.690860, LR: 0.0000853
Step 75300, Loss: 0.684373, LR: 0.0000852
Step 75400, Loss: 0.698395, LR: 0.0000852
Step 75500, Loss: 0.686978, LR: 0.0000852
[Validation] step 75600 => val_loss: 0.687528
Step 75600, Loss: 0.685336, LR: 0.0000851
Step 75700, Loss: 0.684546, LR: 0.0000851
Step 75800, Loss: 0.686053, LR: 0.0000851
Step 75900, Loss: 0.685344, LR: 0.0000850
[Validation] step 76000 => val_loss: 0.687583
Step 76000, Loss: 0.687799, LR: 0.0000850
Step 76100, Loss: 0.684875, LR: 0.0000849
Step 76200, Loss: 0.688623, LR: 0.0000849
Step 76300, Loss: 0.688376, LR: 0.0000849
